Timestamp,Source IP,Destination IP,Protocol
2025-06-15 12:13:53,13.89.179.10,192.168.29.92,TCP
2025-06-15 12:13:53,192.168.29.92,13.89.179.10,TCP
2025-06-15 12:13:53,13.89.179.10,192.168.29.92,TCP
2025-06-15 12:13:55,192.168.29.92,13.89.179.10,TCP
2025-06-15 12:13:55,192.168.29.92,13.89.179.10,TCP
2025-06-15 12:13:55,192.168.29.92,13.89.179.10,TCP
2025-06-15 12:13:55,192.168.29.92,13.89.179.10,TCP
2025-06-15 12:13:55,192.168.29.92,13.89.179.10,TCP
2025-06-15 12:13:55,192.168.29.92,13.89.179.10,TCP
2025-06-15 12:13:55,13.89.179.10,192.168.29.92,TCP
2025-06-15 12:13:55,13.89.179.10,192.168.29.92,TCP
2025-06-15 12:13:55,13.89.179.10,192.168.29.92,TCP
2025-06-15 12:13:55,13.89.179.10,192.168.29.92,TCP
2025-06-15 12:13:55,192.168.29.92,13.89.179.10,TCP
2025-06-15 12:13:55,192.168.29.92,192.168.29.255,UDP
2025-06-15 12:27:47,192.168.1.2,192.168.1.10,TCP
2025-06-15 12:27:47,10.0.0.5,10.0.0.10,UDP
2025-06-15 12:27:47,8.8.8.8,192.168.1.1,ICMP
